id,name,description,content,organizer,document,apply_method,deliver_method,processing_period,remark
1,家犬貓絕育補助,凡飼主為設籍新北市市民或家犬貓為公立動物之家認養之動物，可申請家犬貓絕育補助。,設籍於本市飼主為家犬貓進行絕育補助，可享公犬(貓) 600元，母犬(貓) 1200元補助。,"動物保護組
承辦人員：蔡溶莉
連絡電話：[phone] # 211","一、犬貓絕育補助申請書。
二、身分證正反面影本。
三、寵物登記證。
四、申請人存摺影本。
五、絕育手術術前、術後照片。
六、新北市政府飼養寵物認證卡正反面影本(反面需有申請人簽名)",申請人於家犬貓術後14日內(含例假日)，以郵寄、委託送件或臨櫃辦理。,撥款至申請人戶頭,30天,核准後15日內撥款。本補助款依「先申請者先審核」原則，辦理至本年度預算用罊為止。補助款將用罊之際，將於本處網站(http://www.ahiqo.ntpc.gov.tw)公告不再受理。
2,新北市弱勢家庭坐月子到宅服務,"為照顧本市弱勢家庭，本府社會局自109年3月開辦「弱勢家庭坐月子到服務」，針對符合資格之弱勢家庭生育新生兒，可二擇一選則生育獎勵金2萬元或120小時坐月子到宅服務。
一、服務對象：申請者應符合申請本市生育獎勵金之申請資格(新生兒之母或父應設籍並實際居住本市滿十個月以上，且新生兒應於本市完成出生登記)，且產婦使用服務時，應符合下列資格之ㄧ：
1.列冊低收入戶者。
2.列冊中低收入戶者。
3.產婦或其配偶領有身心障礙證明者。
4.符合特殊境遇家庭扶助核定資格者。
5.領有弱勢兒童及少年生活扶助之家庭。
6.符合設籍前新住民社會救助補助核定資格者。
7.其他經本府社工訪視評估實有需求者。
二、服務內容：含產婦照顧(含哺乳協助)、新生兒照顧(含育兒指導)、簡易家務及月子餐製作等服務。
三、申請方式：於懷孕4個月到生產前1個月，可攜帶孕婦健康手冊、身分證明及相關福利核定文件，郵寄或親自到「新北市弱勢家庭坐月子到宅服務平台」辦理。
※重要提醒：新北市弱勢家庭坐月子到宅服務(120小時)及新北市婦女生育獎勵金（2萬元）僅能擇一申請！！",為協助孕婦產後照顧及維護心理健康，分擔家庭照顧壓力、提高新生兒照顧品質，提供坐月子到宅服務，含產婦照顧(含哺乳協助)、新生兒照顧(含育兒指導)、簡易家務及月子餐製作等服務，以滿足弱勢家庭婦女生育照顧相關需求。,"新北市弱勢家庭坐月子到宅服務平台(委託社團法人新北市保母協會)

新北市板橋區四川路一段178號3樓

(02)8951-5868","一、申請表
二、孕婦健康手冊影本(媽媽手冊)：含封面、內頁（產檢及預產期紀錄）、需有醫院（診所）蓋章或醫生簽章。
三、申請人及配偶個人最近三個月內戶籍謄本正本一份
四、福利身分證明文件：
1、低收入戶證明
2、中低收入戶證明
3、身心障礙證明
4、特殊境遇家庭扶助證明
5、弱勢兒少生活扶助證明
五、申請服務切結書",符合規定之服務對象，得於懷孕4個月至產前一個月內，檢具相關申請文件，郵寄或親送至「新北市弱勢家庭坐月子到宅服務平台」提出申請。,,,
3,原住民族語言能力獎勵,"1.申請標準：設籍本市4個月(含)以上，具原住民身分，依原住民族語言能力認證辦法取得族語能力證明書者；同一等級以申請1次為限。
2.發給金額：
(1)中高級：5,000元
(2)高級：1萬元
(3)優級：1萬5,000元","1.設籍本市4個月(含)以上，具原住民身分，依原住民族語言能力認證辦法取得族語能力證明書者；同一等級以申請1次為限。
2.發給金額：
(1)中高級：5,000元
(2)高級：1萬元
(3)優級：1萬5,000元","新北市政府原住民族行政局教育文化科
承辦人員：楊立芸
連絡電話：[phone]分機3973
EMAIL：[email]
傳真：[phone]","申請人於申請期間內檢具下列文件採郵寄或親送本府原住民族行政局申請：
一、 新北市政府辦理原住民族語言能力認證測驗通過獎勵實施計畫申請表。】
二、 資料切結書。
三、 原住民族語言能力認證測驗成績證明影本。
四、 申請人之金融帳戶之存摺封面影本。
五、 領款收據。
六、 個人資料查調同意書。",申請人於原住民族委員會寄發當年度族語能力證明書之日起2個月內，向新北市政府原住民族行政局提出申請。,由本局直接撥付帳戶。,14天,繳付與否：免費申請。
4,二至四歲幼兒育兒津貼,"本津貼自幼兒滿2歲當月未領有0~2歲育兒津貼或托育補助者，得於滿2歲生日當天起申請，需同時符合以下條件，倘領有0-2歲育兒津貼或托育補助者，將依據衛福部資訊直接審定 ：
1.生理年齡滿2歲至當學年度9月1日前未滿5歲之我國籍幼兒。
2.最近年度之所得均未達申報標準或合併或單獨申報綜合所得稅稅率未達20%。
3.幼兒父、母或監護人非領取因照顧該名幼兒之育嬰留職停薪津貼期間。
4.幼兒非就讀於公立幼兒園、非營利幼兒園、社區（部落）互助教保服務中心、特教學校或準公共幼兒園期間。
5.幼兒未經政府公費安置收容。","一、每個月可領育兒津貼2,500元，第3名以上子女再加發1,000元。(以當年度政府公告金額為原則)
二、本津貼於次月底前核發上月份補助款。","新北市政府教育局
承辦人員：張小姐
連絡電話：[phone]","1、2至4歲育兒津貼申請表（需父母雙方或監護人簽章）。
2、幼兒及申請人（父母雙方或監護人）的身分證明文件（如身分證影本、戶口名簿影本，如為外籍人士請提供居留證或護照影本）。
3、幼兒或申請人（父母其中一方或監護人）之郵局存簿影本。
4、其他相關佐證資料（如第3名以上子女相關證明文件等）。
5、委託他人代為申請者，申請人應於申請表內有關同意授權委託之欄位簽章。但代理人送件時，仍應提交上開資料。","1、請幼兒之父母或監護人填具申請書並檢附相關文件，親送、郵寄，向幼兒現戶籍所在地區公所提出申請。
2、至教育部指定之資訊網站（https://e-service.k12ea.gov.tw）採網路線上申辦方式辦理。",經審核確認符合請領資格者，政府將自受理申請之次月起，按月於每月月底前撥付育兒津貼至申請人指定帳戶（父母其中一方、監護人或幼兒）。,50天,
5,青年職得好評,"協助失業青年釐清職涯發展方向、提升求職技巧，並運用工作卡（職涯履歷表）展現個人就業優勢，以解決青年尋職困難問題。
失業青年應符合下列各項條件：
1.年滿15歲至29歲之本國籍青年。
2.未就學、未就業。
3.失業期間連續達6個月以上。",青年在完成深度就業諮詢後3個月內找到工作，且受僱連續達3個月以上並依法參加就業保險，則可向公立就業服務機構申請發給尋職就業獎勵金3萬元。,"主辦單位：勞工局/就業服務處
承辦人員：葉榮芝
聯絡電話：[phone]分機 1147
傳真：[phone]
Email：[email]","一、 青年應檢附下列文件，親自向公立就業服務機構辦理求職登記及申請參加本計畫：
1. 申請書。
2.國民身分證正反面影本。
3. 最高學歷畢（肄）業證書影本。
4. 其他本計畫規定之文件。",直接洽就業服務站(台)辦理,金融機構轉帳,青年符合前點申請尋職就業獎勵金規定者，應於連續受僱於同一雇主滿九十日之次日起九十日內，檢附下列文件向公立就業服務機構申請尋職就業獎勵金,
6,新北市65至74歲長者肺炎鏈球菌疫苗接種計畫,設籍本市65歲以上市民(接種年-出生年)尚未接種者都可持「身分證、健保IC卡」至本市各區衛生所及合約醫療院所免費接種肺炎鏈球菌疫苗。,"1.新北市各區衛生所：不收費。
2.合約院所：酌收掛號費(0-150元)及其他接種相關醫療費用(注射費、醫材費)。","承辦人員:疾病管制科 徐小姐 
連絡電話:[phone]分機1832",身分證、健保卡,"符合資格民眾至本市29區衛生所及合約醫療院所辦理接種。
另因疫苗採分批下貨，欲前往接種前，可先致電合約醫療院所確認目前是否尚有疫苗庫存量。",無,全年受理,
7,身心障礙者免徵使用牌照稅,"一、身心障礙者有駕照，僅能以本人車輛辦理免徵使用牌照稅。
二、身心障礙者本人車輛：由稅捐處主動審核免徵使用牌照稅，並通知身心障礙者，每人以1輛為限。
三、身心障礙者之配偶或同一戶籍二親等內親屬所有車輛：需由民眾提出申請減免使用牌照稅，每一身心障礙者人以1輛為限。","如核符身障者減免牌照稅規定者，自申請日起至減免原因消滅止，免徵使用牌照稅。但汽缸總排氣量超過2,400CC、完全以電能為動力之馬達最大馬力超過262HP或265.9PS者，其免徵金額以2,400CC、262HP或265.9PS車輛之稅額為限，超過部分，不予免徵。","稅捐稽徵機關(消費稅科及各分處使用牌照稅股)
電話:[phone]分機630及各分處使用牌照稅電話","一、身心障礙證明。
二、行車執照。
三、戶口名簿(車輛為身心障礙者之配偶所有時，得以雙方身分證代替)。","一、身心障礙者之配偶或同戶籍二親等內親屬車輛：由民眾申請。
二、身心障礙者本人車輛：由稅捐處主動審核免稅，並通知身心障礙者。",臨櫃、通訊、線上申辦。,"一、申請方式為項次一者，處理期限為7天。
二、申請方式為項次二者，本處依清冊辦理，處理期限為1個月。",可隨時提出申請
8,補助本市市民至基隆市火化費用,"本市幅員廣大，現有1處三峽昇華園火化場，民眾受設施區位影響，選擇跨區前往臺北、基隆及桃園等地區辦理火化，查鄰近縣市（本市、台北市、桃園市）火化費用的規定，設籍外縣市者收費6,000元，惟僅基隆市為設籍外縣市者收費9,000元。為均衡北北基桃區域火化費用，自108年4月起實施補助。",,,,,,,
9,身心障礙者醫療復健所需醫療費用及醫療輔具補助,,"自108年4月起，本市市民至基隆市火化，補助每位申請人新台幣3,000元整(免收火化費用者及已領取「新北市低收入戶或中低收入戶至外縣市火化費用補助」者，將不另予補助。)。","承辦機關:新北市政府殯葬管理處綜合企劃課
承辦人:李苓榛

電話:[phone]#173","申請人應自行檢附之文件：
一、申請人與亡者關係證明文件
二、亡者除戶謄本
三、火化繳費證明影本
四、基隆市政府開立之火化證明影本
五、申請人金融機構存摺影本",申領人檢附相關證件，親送或郵寄至新北市政府殯葬管理處。,直接、郵寄交付,約14個工作日(含審核及相關作業天數)將補助費用匯入金融機構帳戶。,
10,長者健康檢查服務,針對設籍新北市年滿65歲或年滿55歲的原住民長者提供每年一次免費成人健康檢查外，本市另加值提供其他服務項目。,"1.一般成人健康檢查項目
2.加值服務：ICOPE量表評估、AD8量表評估、SPPB量表評估、MNA-SF量表評估、GDS-15量表評估、視力測試、聽力障礙之社會需求支持評估、社會性照護與支持評估、運動處方、營養處方、血清白蛋白(albumin)、握力、口腔檢查及塗氟、低劑量電腦斷層掃描肺癌篩檢(符合條件者限量1,000名)。","承辦人員:健康管理科 韓先生
連絡電話:[phone]分機1676",身分證、健保卡及印章,市民逕洽29區衛生所及合約醫院,無,自109年1月1日至109年11月30日止,自109年1月1日至109年11月30日止
11,幸福保衛站,就讀、設籍於本市或在本市發生急難事由，致有飢餓求助需求之18歲以下高中職、國中小學生(含中輟生)及兒童，可至新北市境內四大超商7-11、全家、萊爾富、OK 或八方雲集取餐。,透過四大超商及八方雲集建立關懷據點，協助發生急難事由之學生課後飢餓求助,"主辦單位：教育局秘書室
承辦人員：何婉雁
聯絡電話：[phone]分機2828",無,於取餐之超商(7-11、全家、萊爾富、OK)或八方雲集填寫個人基本資料,提供新臺幣約80元主食餐點,全年受理,
12,生育獎勵金,"鼓勵本市市民生育意願，提升生育率，減緩少子化現象，並減輕家庭養育子女經濟負擔。
申請條件：
★於本市完成出生登記新生兒之母。
★新生兒之母或父其中一方，設籍並實際居住本市10個月以上（10個月計算方式：新生兒出生日期往前回推10個月），且申請時仍設籍本市者。
補充說明：
一、新生兒之母或父，應符合下列資格之一且申請時仍設籍本市者：(1)母或父之一方設籍並實際居住本市滿10個月以上。  (2)未婚婦女已設籍並實際居住本市滿10個月以上。  (3)未設籍本市之未婚婦女，新生兒經生父認領登記，且生父設籍符合第1款規定。
二、在國外出生之新生兒返國辦理初設戶籍，母或父符合前項規定者，亦得比照於規定期間內申請補助。
三、生育婦女如於產後死亡或行方不明或受監護宣告，得由其配偶、親屬或新生兒之實際撫養人申請。
補助內容：
每一胎新生兒發放生育獎勵金新臺幣2萬元。",每一胎新生兒發放生育獎勵金新臺幣2萬元。,新北市各戶政事務所,"一、申請人之國民身分證及印章(或簽名)、新生兒母親之存摺影本。
二、申請人無法親自辦理時，得委託他人攜帶申請人及受託人之國民身分證、印章及委託書辦理。
三、申請人應於新生兒出生之次日起60日內在本市戶政事務所辦妥出生登記後，於出生之次日起1年內申辦，逾期視為放棄。",戶政事務所臨櫃申辦,戶政事務所臨櫃辦理,9天,"1.新生兒之母親或父親均可為申請人。
2.新生兒之母或父戶籍，於本市各區間遷徙不影響申請資格，但遷出本市後又再遷入者，應重新計算設籍期間(設籍時間可參照https://www.ca.ntpc.gov.tw/home.jsp?id=3af0fb3ede4a9056相關附件)。"
13,新北市公立幼兒園(16時至18時)及非營利幼兒園(17時至19時)辦理課後留園服務,"就讀本市公立幼兒園或非營利幼兒園之:
1. 低收入戶
2. 中低收入戶、
3. 家戶年所得30萬以下之5足歲幼兒、
4. 經濟情況特殊幼兒(含身心障礙（含發展遲緩）幼兒、原住民族幼兒及特殊境遇家庭子女等)。","一、公立幼兒園及非營利幼兒園：平日(學期)最高補助新臺幣12,600元，實際收費金額未達12,600元，依實際收費金額補助之。
二、公立幼兒園：寒假每期、暑假每月最高補助新臺幣3,500元，實際收費金額未達3,500元，依實際收費金額補助之。","主辦單位:教育局幼兒教育科
承辦人員:林小姐(附設幼兒園、非營利幼兒園)、蕭先生(市立幼兒園)
聯絡電話:[phone]分機2758、2759","就讀本市公立幼兒園或非營利幼兒園且學齡滿2足歲至入國民小學幼生（含緩讀生）：
一、低收入戶：當年度低收入戶證明書影本。
二、中低收入家庭：當年度中低收入戶證明書影本。
三、經濟情況特殊幼兒：經本局校務行政系統專案核備(身心障礙（含發展遲緩）幼兒、原住民族幼兒及特殊境遇家庭子女)或本局當年度專案核定公文影本（由幼兒園認定幼生屬經濟弱勢且有協助之必要者，請幼兒園提報）。
四、年度家戶年所得新臺幣30萬元以下之5足歲幼兒（依教育部全國幼生管理系統比對資料為準）。但不包括家戶擁有第3筆以上不動產且其公告現值合計超過650萬元，或年利息所得在10萬元以上者。",向幼兒就讀之幼兒園提出申請。,學校轉發學生,,申請時間：分上下學期及寒暑假受理申請(受理申請日期依公告期程辦理)。
14,新北市國中七年級女生免費子宮頸癌疫苗接種,為了幫助青少女子能及早獲得保護力並遠離子宮頸癌的威脅，衛生福利部提供國中七年級女生免費接種子宮頸癌疫苗。,國中七年級女生免費子宮頸癌疫苗接種。符合資格對象請於收到通知單後，儘速把握機會向新北市各區衛生所、市立聯合醫院電話預約，並於截止日前接種。,"承辦人員：健康管理科 張小姐
連絡電話：[phone]分機1756",通知單、戶口名簿正本、健保卡,持證件至新北市各區衛生所、市立聯合醫院電話預約，並於截止日前接種。,無,接種期間,
15,新北市國小低收入戶學童就學補助,"為照顧弱勢學生就學，持有「政府單位」發給「低收入戶」證明文件之新北市公立國小學生，每生每學期補助新臺幣1,000元整。","本案每生每學期補助新臺幣1,000元整。","主辦單位：教育局國小教育科
承辦人員：吳宓檈
連絡電話：[phone]分機2618
EMAIL：[email]
傳真：[phone]",學生免檢附低收入戶證明，由各校利用市府系統核實申請資格（若為「中低收入戶」證明文件則不符申請資格）。,每學年辦理二次，自教育局函知各校之申請日起十五日內，由學校提出申請，逾期概不受理。,學校轉發學生,1.第一學期：每年9月30日前申請，10月25日前審查，核准後12月15日前撥款。2.第二學期：每年3月15日前申請，4月10日前審查，核准後6月15日前撥款。,如學童持「中低收入戶」之證明文件，將不符本項補助條件。
16,服兵役役男貧困家屬生活扶助,"一、為照顧家庭生活困難之現役、傷殘之役男家屬及死亡役男遺族，俾使服兵役役男安心服役，凡徵集入營役男均應建立家況表，調查家況。經調查符合列級扶助者，依核列扶助等級口數發給一安家費及三節生活扶助金。二、為加強照顧服兵役役男貧困家屬，對於凡經市府核定列級生活扶助戶者，如因役男配偶生育、家屬死亡或遇有天災、人禍致生活發生困難者，分別發給生育補助費、喪葬補助費及急難慰問金。
申請條件：
1.役男須為應徵（召）集在營（勤）服義務役兵役。扶助對象包含現役役男家屬、傷殘役男家屬及死亡役男遺族。
2.家庭總收入分配家屬人數，每人每月未達內政部或直轄市政府所公布役男家屬戶籍所在地當年最低生活費，且家庭財產未逾一定金額者。
補助內容：
一、一次安家費：核定扶助後主動發放。
二、三節生活扶助金：核定扶助後，於春、端、秋節前主動發放。但役男係常備兵役軍事訓練者不發。
三、生育補助金：役男之配偶生育者，向區公所申請，核定扶助後主動發放。
四、喪葬補助金：役男之家屬死亡者，向區公所申請，核定扶助後主動發放。
五、急難慰助金：役男家屬遭遇天災、人禍，致生活發生困難者，向區公所申請，核定扶助後主動發放。
六、醫療費補助：役男之家屬就醫，持醫療費收據向區公所申請，核定後主動發放。
七、健保費補助：役男之家屬繳納健保費後，持健保費收據向區公所申請，核定後主動發放，但僅限甲級扶助戶可申請。","為加強照顧服兵役役男貧困家屬，對於凡經市府核定列級生活扶助戶者，如因役男配偶生育、家屬死亡或遇有天災、人禍致生活發生困難者，分別發給生育補助費、喪葬補助費及急難慰問金。
1.一次安家費：核定扶助後主動發放。
2.三節生活扶助金：核定扶助後，於春、端、秋節前主動發放。但役男係常備兵役軍事訓練者不發。
3.生育補助金：役男之配偶生育者，向區公所申請，核定扶助後主動發放。
4.喪葬補助金：役男之家屬死亡者，向區公所申請，核定扶助後主動發放。
5.急難慰助金：役男家屬遭遇天災、人禍，致生活發生困難者，向區公所申請，核定扶助後主動發放。
6.醫療費補助：役男之家屬就醫，持醫療費收據向區公所申請，核定後主動發放。
7.健保費補助：役男之家屬繳健保費，持健保費收據向區公所申請，核定後主動發放，但僅限甲級扶助戶可申請。",兵役勤管科,"一、薪資證明(有固定收入者)。
※在學證明(家屬年滿16歲日間部在學者)。
二、醫院診斷書(家屬患重病或殘廢無工作能力者)。
三、郵政存簿儲金簿帳號影本(受領家屬)。
四、離職證明(家屬原有工作收入，現已離職者)。
五、其他證明文件。",本人或家屬至各區公所役(民)政災防課申請。,直接交付。,10天,
17,獨居老人關懷服務,"1.電話問安
2.關懷訪視
3.代辦文書協助，洽辦福利事宜
4.協助申請緊急救援服務
5.餐飲服務
6.其他必要協助","1.電話問安。
2.關懷訪視。
3.協助申請緊急救援服務。
4.其他必要協助。","老人福利科
承辦人員：陳興燿
連絡電話：[phone]轉3760
傳真：[phone]",新北市獨居老人通報單。,臨櫃，電話，傳真，郵寄，線上申請,"其他方式
無",7天,繳付與否：免費申請
18,夜光天使點燈計畫,由學校認定低收入、單親、失親、隔代教養等經濟弱勢家庭，且下課後無人予以照顧之兒童。,免費扶助,"主辦單位：教育局國小教育科
承辦人員：陳思穎
聯絡電話：[phone]分機2745
傳真：[phone]",學校詳述家庭背景與需迫切協助之說明,若學校有開班，可向就讀學校提出申請。,,,
19,弱勢家庭兒童臨時托育補助,"本計畫所稱之弱勢家庭兒童，係指設籍並實際居住本市未滿3歲(就托於公私立托嬰中心)及12歲以下(被送請領有居家式托育服務登記證書之托育人員照顧)之兒童，且符合以下資格之一者：
1.列冊低收入戶。
2.列冊中低收入戶。
3.父母雙方或一方為身心障礙者。
4.受托兒童本人或家中同住兄弟姐妹之一為身心障礙或發展遲緩者。
5.經本局列冊之高風險家庭、特殊境遇家庭或領有弱勢家庭兒童及少年緊急生活扶助之家庭。
6.其他經本局所屬各區域社會福利服務中心、新北市新住民家庭服務中心或接受本局方案委託之社會福利團體評估遇有困難需協助兒童臨托之家庭。","1.托嬰中心臨托：兒童送至托嬰中心托育，補助每名兒童每小時100元，如屬身心障礙或發展遲緩兒童每小時120元。
2.居家托育人員在宅臨托：12歲以下兒童在居家托育人員服務登記處所托育，補助每名兒童每小時100元，如屬身心障礙或發展遲緩兒童每小時120元。
3.居家托育人員到宅臨托：由居家托育人員到12歲以下兒童住所或其他指定住所服務，補助每名兒童每小時120元，如屬身心障礙或發展遲緩兒童每小時140元。
補助時數以每名兒童實際就托時數計算，不到半小時以半小時計，半小時以上未滿1小時者以1小時計，每月托嬰中心臨托、居家托育人員臨托合計最高補助40小時，每年合計最高補助240小時。
本補助不適用於居家托育人員照顧三親等內兒童，以及由居家式托育服務提供者登記及管理辦法規定之半日托育、日間托育、全日托育、延長托育、夜間托育。","主辦單位：新北市政府社會局兒童托育科 
承辦人員：謝姈芸 
連絡電話：本市境內1999、[phone]轉3831","1.兒童之戶口名簿或戶籍謄本影本（如同意本局代為調查者免附）。
2.下列資格證明文件之一：
（1）低收入戶或中低收入戶證明影本。
（2）高風險家庭、特殊境遇家庭、弱勢兒童少年生活扶助或弱勢家庭兒童及少年緊急生活扶助之核定文件。
（3）身心障礙者證明(手冊)或醫院開立1年內發展遲緩證明影本。
（4）經本局所屬各區域社會福利服務中心、新北市新住民家庭服務中心或、新北市政府家庭暴力暨性侵害防治中心及接受本局方案委託之社會福利團體評估有臨托補助需求之轉介單。",向居家托育服務中心或托嬰中心提出申請,交付方式：金融機構轉帳,,
20,弱勢幼兒教育津貼,為減輕弱勢家庭經濟負擔，凡設籍本市幼兒(學齡於當年度9月1日為2歲以上4歲以下)且具低收入戶、弱勢兒少、特殊境遇家庭及寄養家庭之身分就讀本市立案幼兒園，即可申請教育津貼補助，協助弱勢幼兒就學。,"一、就讀本市私立幼兒園幼兒每學期最高補助9,000元。但每學期實際繳費金額未達9,000元，依實際繳費金額補助之。
二、補助期間之核定，依取得福利身分及實際就讀月數為核定補助期間。
三、學期中入園或中途離園之幼兒，依取得福利身分及實際就讀月數按比例補助或繳回。
四、補助有下列情形之一者，得依其性質補助差額或不予重複補助：
(一) 已領取身心障礙幼兒教育補助費或幼兒就讀幼兒園補助辦法第4條第1項第2款第2目補助者，補助其差額，並以不超過實際繳費金額為限。
(二) 已領取原住民子女學前教育補助或其他本府認定性質相同之補助者，不予重複補助。
(三) 幼兒就讀準公共、非營利幼兒園已免繳費用(政府全額補助)者，不得申請本案。","幼兒教育科
承辦人員：楊小姐
連絡電話：[phone]分機2797
傳真：[phone]","一、「__學年度第__學期「新北市政府辦理弱勢幼兒教育津貼」申請表」【（民）表一】。
二、__學年度第__學期「新北市政府辦理弱勢幼兒教育津貼」學費收據（家長繳費聯）黏貼用紙【（民）表二】。
三、新北市____學年度第___學期 弱勢幼兒教育津貼 補助幼生名冊【（民）表三】。
四、新北市私立   幼兒園收款收據【(民)表四】。",家長持相關證明文件(由本市市公所開立)向幼兒就讀之私立幼兒園(含準公共及非營利幼兒園)申請。,幼兒園依公告期程臨櫃送件教育局辦理。,,申請時間：第1學期每年9月1日至10月15日；第2學期每年3月1日至4月15日。
21,孕婦乙型鏈球菌篩檢,"補助孕婦乙型鏈球菌篩檢1次(妊娠35-37週)。 
1.設籍中華民國國籍孕婦。 
2.補助對象為外國籍或大陸地區人民尚未設籍者，以其中華民國國籍配偶之戶籍地為準，依本方案規定程序辦理。",補助孕婦乙型鏈球菌篩檢1次(妊娠35-37週),"承辦人員：健康管理科 楊小姐
聯絡電話：[phone]分機1760","1.本國籍孕婦：身份證明文件
2.健保卡尚未設籍之新移民孕婦者，其配偶為本國籍者為限:
    (1)戶口名簿正本
    (2)居留證或旅行證正本",本國籍孕婦免申請，尚未設籍之新移民孕婦者至戶籍所在地之鄉鎮市區衛生所提出申請,無,全年受理,
22,農漁民長者健康檢查,設籍本市年滿50歲，且為本市各農漁會正會員或實際從事農業之農保被保險人，得2年1次參加免費健康檢查，依排定時程受檢。,一般檢查、血液生化檢查、心血管檢查、肌耐力檢測、營養評估、肺功能檢查、電腦斷層、醫師理學檢查。,"農漁會輔導科
承辦人員：羅先生
連絡電話：[phone] # 2916
傳真：[phone]",身分證(查驗後歸還)。,符合資格者，向戶籍所在地農漁會報名參加。,郵寄體檢報告,17天,辦理期程、檢查範圍及檢查醫院依本府公告為準
23,新北市政府補助垃圾清除處理費,於該年度9月30日前屬本府社會局核可之低收入戶、中低收入戶、中低收入老人、弱勢兒童及少年或符合身心障礙者生活補助者。,"1.補助本市專用垃圾袋抵價券。
2.依新北市補助垃圾清除處理費執行要點，補助金額以前一年度全市家戶平均每人每年專用垃圾袋購買金額為依據。","新北市政府環境保護局
承辦人員:韋淑華
連絡電話:(1).[phone] (2).[phone]分機4063","身分證明文件(代領者攜帶受補助者身分證明文件)
一、 發放對象本人應攜帶物品: 
1. 個人身分證  
2.印章(本人可以現場簽名代替)
二、受委託代領人應攜帶物品: 
1.委託人及受託人身份證 
2.委託人及受託人印章(受託人印章可以現場簽名代替)
3.如委託代領者未成年，或因故無法取得身分證，則需攜帶戶口名簿等相關足以佐証身分之資料。",主動提供,主動通知符合資格者依通知之時間至指定地點領取。,110年尚未公告發放時間。,
