id,women,pregnancy,birth,care
1,TRUE,TRUE,TRUE,FALSE
2,TRUE,TRUE,FALSE,TRUE
3,FALSE,FALSE,FALSE,FALSE
4,FALSE,FALSE,FALSE,FALSE
5,FALSE,FALSE,FALSE,FALSE
6,FALSE,FALSE,FALSE,FALSE
7,FALSE,FALSE,FALSE,FALSE
8,FALSE,FALSE,FALSE,FALSE
9,FALSE,FALSE,FALSE,FALSE
10,FALSE,FALSE,FALSE,FALSE
11,FALSE,FALSE,FALSE,FALSE
12,FALSE,FALSE,FALSE,FALSE
13,TRUE,TRUE,TRUE,FALSE
14,FALSE,FALSE,FALSE,FALSE
15,FALSE,FALSE,FALSE,FALSE
16,FALSE,FALSE,FALSE,FALSE
17,FALSE,FALSE,FALSE,FALSE
18,FALSE,FALSE,FALSE,FALSE
19,FALSE,FALSE,FALSE,FALSE
20,FALSE,FALSE,FALSE,FALSE
21,FALSE,FALSE,FALSE,FALSE
22,FALSE,FALSE,FALSE,FALSE
23,FALSE,FALSE,FALSE,FALSE
24,FALSE,FALSE,FALSE,FALSE
25,FALSE,FALSE,FALSE,FALSE
26,FALSE,FALSE,FALSE,FALSE
27,FALSE,FALSE,FALSE,FALSE
28,FALSE,FALSE,FALSE,FALSE
29,FALSE,FALSE,FALSE,FALSE
30,TRUE,FALSE,FALSE,FALSE
31,FALSE,FALSE,FALSE,FALSE
32,FALSE,FALSE,FALSE,FALSE
33,FALSE,FALSE,FALSE,FALSE
34,FALSE,FALSE,FALSE,TRUE
35,FALSE,FALSE,FALSE,FALSE
36,FALSE,FALSE,TRUE,FALSE
37,FALSE,FALSE,TRUE,FALSE
38,FALSE,FALSE,FALSE,FALSE
39,TRUE,TRUE,TRUE,TRUE
40,FALSE,FALSE,FALSE,FALSE
41,FALSE,FALSE,FALSE,TRUE
42,FALSE,FALSE,FALSE,TRUE
43,FALSE,FALSE,FALSE,TRUE
44,FALSE,FALSE,FALSE,TRUE
45,FALSE,FALSE,FALSE,FALSE
46,FALSE,FALSE,FALSE,FALSE
47,FALSE,FALSE,FALSE,FALSE
48,FALSE,FALSE,FALSE,FALSE
49,FALSE,FALSE,FALSE,FALSE
50,FALSE,FALSE,FALSE,FALSE
51,FALSE,FALSE,FALSE,FALSE
52,FALSE,FALSE,FALSE,FALSE
53,FALSE,FALSE,FALSE,FALSE
54,FALSE,FALSE,FALSE,FALSE
55,FALSE,FALSE,FALSE,FALSE
56,FALSE,FALSE,FALSE,FALSE
57,FALSE,FALSE,FALSE,FALSE
58,FALSE,FALSE,FALSE,FALSE
59,FALSE,FALSE,FALSE,FALSE
60,FALSE,FALSE,FALSE,FALSE
61,FALSE,FALSE,FALSE,FALSE
62,FALSE,FALSE,FALSE,FALSE
63,FALSE,FALSE,FALSE,FALSE
64,FALSE,FALSE,FALSE,FALSE
65,FALSE,FALSE,FALSE,FALSE
66,FALSE,FALSE,FALSE,FALSE
67,FALSE,FALSE,FALSE,FALSE
68,TRUE,TRUE,TRUE,FALSE
69,TRUE,TRUE,TRUE,FALSE
70,TRUE,TRUE,TRUE,FALSE
71,TRUE,TRUE,TRUE,FALSE
72,TRUE,TRUE,TRUE,FALSE
73,TRUE,TRUE,TRUE,FALSE
74,TRUE,TRUE,TRUE,FALSE
75,TRUE,TRUE,TRUE,FALSE
76,TRUE,TRUE,TRUE,FALSE
77,TRUE,TRUE,TRUE,FALSE
78,TRUE,TRUE,TRUE,FALSE
79,TRUE,TRUE,TRUE,FALSE
80,TRUE,TRUE,TRUE,FALSE
81,TRUE,TRUE,TRUE,FALSE
82,TRUE,TRUE,TRUE,FALSE
83,TRUE,TRUE,TRUE,FALSE
84,TRUE,TRUE,TRUE,FALSE
85,TRUE,TRUE,TRUE,FALSE
86,TRUE,TRUE,TRUE,FALSE
87,TRUE,TRUE,TRUE,FALSE
88,TRUE,TRUE,TRUE,FALSE
89,TRUE,TRUE,TRUE,FALSE
90,TRUE,TRUE,TRUE,FALSE
91,TRUE,TRUE,TRUE,FALSE
92,TRUE,TRUE,TRUE,FALSE
93,TRUE,TRUE,TRUE,FALSE
94,TRUE,TRUE,TRUE,FALSE
95,TRUE,TRUE,TRUE,FALSE
96,TRUE,TRUE,TRUE,FALSE
97,TRUE,TRUE,TRUE,FALSE
98,TRUE,TRUE,TRUE,FALSE
99,TRUE,TRUE,TRUE,FALSE
100,TRUE,TRUE,TRUE,FALSE
101,TRUE,TRUE,TRUE,FALSE
102,FALSE,FALSE,FALSE,FALSE
103,FALSE,FALSE,FALSE,FALSE
104,TRUE,TRUE,FALSE,FALSE
105,FALSE,FALSE,FALSE,FALSE
106,FALSE,FALSE,FALSE,FALSE
107,FALSE,FALSE,FALSE,FALSE
108,FALSE,FALSE,FALSE,FALSE
109,FALSE,FALSE,FALSE,FALSE
110,FALSE,FALSE,FALSE,FALSE
111,FALSE,FALSE,FALSE,FALSE
112,FALSE,FALSE,FALSE,FALSE
113,FALSE,FALSE,FALSE,TRUE
114,FALSE,FALSE,FALSE,TRUE
115,FALSE,FALSE,FALSE,FALSE
116,FALSE,FALSE,FALSE,FALSE
117,FALSE,FALSE,FALSE,FALSE
118,FALSE,FALSE,FALSE,FALSE
119,FALSE,FALSE,FALSE,FALSE
120,FALSE,FALSE,FALSE,FALSE
121,FALSE,FALSE,FALSE,FALSE
122,FALSE,FALSE,FALSE,FALSE
123,FALSE,FALSE,FALSE,FALSE
124,FALSE,FALSE,FALSE,FALSE
125,FALSE,FALSE,FALSE,FALSE
126,FALSE,FALSE,FALSE,FALSE
127,TRUE,TRUE,TRUE,FALSE
128,FALSE,FALSE,FALSE,FALSE
129,FALSE,FALSE,FALSE,FALSE
130,FALSE,FALSE,FALSE,FALSE
131,FALSE,FALSE,FALSE,FALSE
132,TRUE,FALSE,FALSE,FALSE
133,FALSE,FALSE,FALSE,FALSE
134,FALSE,FALSE,FALSE,FALSE
135,FALSE,FALSE,FALSE,FALSE
136,FALSE,FALSE,FALSE,FALSE
137,FALSE,FALSE,FALSE,FALSE
138,FALSE,FALSE,FALSE,FALSE
139,FALSE,FALSE,FALSE,FALSE
140,FALSE,FALSE,FALSE,FALSE
141,FALSE,FALSE,FALSE,FALSE
142,FALSE,FALSE,FALSE,FALSE
143,FALSE,FALSE,FALSE,FALSE
144,FALSE,FALSE,FALSE,FALSE
145,FALSE,FALSE,FALSE,FALSE
146,FALSE,FALSE,FALSE,TRUE
147,FALSE,FALSE,FALSE,FALSE
148,FALSE,FALSE,FALSE,FALSE
149,FALSE,FALSE,FALSE,FALSE
150,FALSE,FALSE,FALSE,FALSE
151,FALSE,FALSE,FALSE,FALSE
152,FALSE,FALSE,FALSE,FALSE
153,FALSE,FALSE,FALSE,TRUE
154,FALSE,FALSE,FALSE,TRUE
155,FALSE,FALSE,FALSE,TRUE
156,FALSE,FALSE,FALSE,TRUE
157,FALSE,FALSE,FALSE,FALSE
158,FALSE,FALSE,FALSE,FALSE
159,FALSE,FALSE,FALSE,FALSE
160,FALSE,FALSE,FALSE,FALSE
161,FALSE,FALSE,FALSE,FALSE
162,FALSE,FALSE,FALSE,FALSE
163,FALSE,FALSE,FALSE,FALSE
164,FALSE,FALSE,FALSE,FALSE
165,FALSE,FALSE,FALSE,FALSE
166,FALSE,FALSE,FALSE,FALSE
167,FALSE,FALSE,FALSE,FALSE
168,FALSE,FALSE,FALSE,FALSE
169,FALSE,FALSE,FALSE,FALSE
170,FALSE,FALSE,FALSE,FALSE
171,FALSE,FALSE,FALSE,FALSE
172,FALSE,FALSE,FALSE,FALSE
173,FALSE,FALSE,FALSE,FALSE
174,FALSE,FALSE,FALSE,FALSE
175,FALSE,FALSE,FALSE,FALSE
176,FALSE,FALSE,FALSE,FALSE
177,FALSE,FALSE,FALSE,FALSE